,average_voltage,capacity_grav,energy_grav,fracA_charge,fracA_discharge,stability_charge,stability_discharge,max_delta_volume,battery_id,formula_discharge,weighted_score
1,2.842,526.936,1497.399,0.000,0.400,0.257,0.044,0.307,mp-754868_Li,Li2FeO2,0.537
2,2.255,450.253,1015.302,0.200,0.333,0.259,0.000,0.011,mp-9244_Li,LiBC,0.473
3,4.614,208.482,961.883,0.053,0.182,0.131,0.023,0.124,mp-753166_Li,Li2Co(CO3)2,0.442
4,4.576,261.514,1196.791,0.000,0.250,0.286,0.000,0.466,mp-9158_Li,LiCuO2,0.433
5,3.259,256.292,835.335,0.250,0.400,0.274,0.093,0.077,mp-19183_Li,Li2NiO2,0.394
6,3.699,210.277,777.894,0.143,0.294,0.240,0.094,0.078,mp-766008_Li,Li10Ti2Fe3Ni3O16,0.389
7,3.987,204.362,814.857,0.143,0.294,0.285,0.094,0.072,mp-753758_Li,Li10Fe3Co2Ni3O16,0.388
8,4.586,124.259,569.911,0.273,0.333,0.063,0.051,0.077,mp-753997_Li,Li4MnF7,0.386
9,4.466,143.788,642.123,0.000,0.065,0.051,0.045,0.256,mp-771658_Li,Li2NiH12(SO7)2,0.383
10,4.680,108.801,509.145,0.243,0.300,0.107,0.010,0.065,mp-759075_Li,Li3FeSiO5,0.378
11,3.669,156.960,575.933,0.250,0.333,0.063,0.083,0.087,mp-759158_Li,Li3MnF5,0.377
12,4.667,86.036,401.504,0.289,0.333,0.064,0.000,0.008,mp-18988_Li,Li2MnO3,0.374
13,3.815,141.245,538.791,0.222,0.300,0.026,0.093,0.148,mp-752557_Li,Li3MnF6,0.370
14,4.849,76.401,370.502,0.000,0.100,0.000,0.000,0.189,mp-560878_Li,Rb2LiCoF6,0.369
15,2.669,207.837,554.717,0.143,0.294,0.111,0.101,0.123,mp-774310_Li,Li10Cr2Fe3Co3O16,0.366
16,1.209,309.550,374.307,0.333,0.500,0.173,0.000,0.138,mp-29719_Li,Li2NiN,0.360
17,1.926,218.693,421.136,0.211,0.348,0.070,0.038,0.127,mp-763609_Li,Li8Mn5O10,0.360
18,5.091,71.342,363.218,0.263,0.300,0.134,0.044,0.010,mp-758411_Li,Li3CoSiO5,0.354
19,4.882,87.698,428.141,0.143,0.250,0.119,0.054,0.184,mp-752948_Li,LiAgF2,0.351
20,3.713,250.633,930.635,0.000,0.200,0.402,0.409,0.010,mp-1185311_Li,LiCrO3,0.351
21,4.529,87.434,396.022,0.091,0.167,0.176,0.017,0.067,mp-27033_Li,Li2SnP2O7,0.349
22,4.523,120.111,543.284,0.000,0.143,0.235,0.094,0.172,mp-867653_Li,Li2Co3TeO8,0.346
23,4.534,126.148,571.902,0.500,0.533,0.285,0.067,0.061,mp-763440_Li,Li8Mn(O2F)2,0.346
24,1.525,308.749,470.757,0.000,0.250,0.152,0.086,0.408,mp-1235941_Li,LiTiO2,0.346
25,0.758,341.644,258.930,0.000,0.500,0.235,0.018,0.376,mp-865935_Li,Li2MgSn,0.345
26,2.805,153.419,430.384,0.333,0.400,0.072,0.097,0.089,mp-753509_Li,Li4MnOF4,0.344
27,3.819,89.408,341.414,0.083,0.154,0.052,0.027,0.179,mp-583981_Li,Li2Mo(PO4)2,0.340
28,5.933,18.245,108.242,0.221,0.231,0.065,0.036,0.008,mp-759383_Li,Li3FeSi2O7,0.339
29,3.933,111.531,438.639,0.000,0.143,0.171,0.096,0.185,mp-771020_Li,Li4Co5Te3O16,0.333
30,3.398,86.709,294.616,0.474,0.500,0.073,0.046,0.019,mp-759144_Li,Li5FeO4,0.332
31,2.099,216.262,453.880,0.053,0.182,0.100,0.227,0.130,mp-752834_Li,Li2Cr(CO3)2,0.330
32,0.499,355.934,177.464,0.000,0.500,0.249,0.008,0.444,mp-866194_Li,Li2MgCd,0.330
33,4.066,109.137,443.800,0.000,0.143,0.335,0.051,0.093,mp-1120722_Li,Li(CuO)3,0.324
34,6.246,93.357,583.124,0.000,0.062,0.423,0.242,0.043,mp-557395_Li,LiC2S2N(O2F3)2,0.322
35,1.630,138.330,225.486,0.300,0.364,0.000,0.057,0.091,mp-561396_Li,Li4CrF6,0.319
36,2.589,99.489,257.622,0.467,0.500,0.089,0.036,0.019,mp-755593_Li,Li4CoO3,0.319
37,2.855,81.580,232.936,0.391,0.417,0.074,0.039,0.013,mp-769763_Li,Li5Cu(HO2)2,0.318
38,2.130,109.584,233.370,0.357,0.400,0.056,0.056,0.002,mp-753236_Li,Li6VF8,0.318
39,2.462,105.065,258.699,0.286,0.348,0.113,0.048,0.008,mp-752627_Li,Li8(CoO2)5,0.317
40,1.846,211.175,389.878,0.000,0.250,0.251,0.162,0.142,mp-1040470_Li,LiFeS2,0.314
41,4.529,18.536,83.947,0.221,0.231,0.060,0.044,0.011,mp-758792_Li,Li3CrSi2O7,0.314
42,3.883,53.746,208.673,0.407,0.429,0.115,0.074,0.009,mp-771894_Li,Li3FeO3,0.312
43,0.613,234.598,143.845,0.000,0.250,0.218,0.011,0.101,mp-1077177_Li,LiMg2Ni,0.312
44,1.084,239.652,259.683,0.091,0.231,0.025,0.279,0.101,mp-25400_Li,Li3TiPCO7,0.311
45,1.381,154.374,213.232,0.143,0.250,0.101,0.054,0.073,mp-755000_Li,LiTiO2,0.309
46,4.901,14.862,72.842,0.000,0.018,0.107,0.057,0.046,mp-773010_Li,LiFe23O32,0.306
